id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_wuabase_user,access.wua.parcel.class.user,model_wua_wuabase,base_wua.group_wua_user,1,0,0,0
access_wua_wuabase_manager,access.wua.parcel.class.manager,model_wua_wuabase,base_wua.group_wua_manager,1,1,1,1
access_wua_wuabase_portal_user,access.wua.parcel.class.portal.user,model_wua_wuabase,base_wua.group_wua_portal_user,1,0,0,0
access_wua_octroi_user,access.wua.parcel.class.user,model_wua_octroi,base_wua.group_wua_user,1,0,0,0
access_wua_octroi_manager,access.wua.parcel.class.manager,model_wua_octroi,base_wua.group_wua_manager,1,1,1,1
access_wua_octroi_portal_user,access.wua.parcel.class.portal.user,model_wua_octroi,base_wua.group_wua_portal_user,1,0,0,0
access_wua_waterchannel_user,access.wua.parcel.class.user,model_wua_waterchannel,base_wua.group_wua_user,1,0,0,0
access_wua_waterchannel_manager,access.wua.parcel.class.manager,model_wua_waterchannel,base_wua.group_wua_manager,1,1,1,1
access_wua_waterchannel_portal_user,access.wua.parcel.class.portal.user,model_wua_waterchannel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_watermeter_module_user,access.wua.watermeter.module.user,model_wua_watermeter_module,base_wua.group_wua_user,1,0,0,0
access_wua_watermeter_module_manager,access.wua.watermeter.module.manager,model_wua_watermeter_module,base_wua.group_wua_manager,1,1,1,1
access_wua_watermeter_module_portal_user,access.wua.watermeter.module.portal.user,model_wua_watermeter_module,base_wua.group_wua_portal_user,1,0,0,0
access_wua_preswateringperiod_octroi_user,"Access Preswatering Period for Octroi","base_wua_pressurized_irrigation_request.model_wua_preswateringperiod","base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_preswatering_octroi_user,"Access Preswatering for Octroi","base_wua_pressurized_irrigation_request.model_wua_preswatering","base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_preswateringrequest_octroi_user,"Access Preswatering Request for Octroi","base_wua_pressurized_irrigation_request.model_wua_preswateringrequest","base_wua_cayc_general.group_wua_octroi_user",1,1,1,1
access_wua_presresconsumption_octroi_user,"Access Presres Consumption for Octroi","base_wua_pressurized_irrigation_request.model_wua_presresconsumption","base_wua_cayc_general.group_wua_octroi_user",1,1,1,1
access_wua_irrigationshed_octroi_user,"Access Irrigationshed for Octroi","base_wua_infrastructure.model_wua_irrigationshed","base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_waterconnection_octroi_user,"Access Waterconnection for Octroi","base_wua_infrastructure.model_wua_waterconnection","base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_watermeter_octroi_user,"Access Watermeter for Octroi","base_wua_pressurized_irrigation.model_wua_watermeter","base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_watermeter_module_octroi_user,Access Watermeter Module for Octroi,model_wua_watermeter_module,"base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_res_partner_waterconnection_octroi_user,"Access Res Partner Waterconnection for Octroi",base_wua_infrastructure.model_res_partner_waterconnection,"base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_parcel_octroi_user,"Access Parcel for Octroi",base_wua.model_wua_parcel,"base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
access_wua_parcel_irrigationpoint_octroi_user,"Access Parcel Irrigationpoint for Octroi",base_wua_infrastructure.model_wua_parcel_irrigationpoint,"base_wua_cayc_general.group_wua_octroi_user",1,0,0,0
