id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_assembly_user,access.wua.assembly.user,model_wua_assembly,base_wua.group_wua_user,1,0,0,0
access_wua_assembly_manager,access.wua.assembly.manager,model_wua_assembly,base_wua.group_wua_manager,1,1,1,1
access_wua_assembly_portaluser,access.wua.assembly.portaluser,model_wua_assembly,base_wua.group_wua_portal_user,1,0,0,0
access_wua_agendaitem_user,access.wua.agendaitem.user,model_wua_agendaitem,base_wua.group_wua_user,1,0,0,0
access_wua_agendaitem_manager,access.wua.agendaitem.manager,model_wua_agendaitem,base_wua.group_wua_manager,1,1,1,1
access_wua_agendaitem_portaluser,access.wua.agendaitem.portaluser,model_wua_agendaitem,base_wua.group_wua_portal_user,1,0,0,0
access_wua_agendaitem_option_user,access.wua.agendaitem.option.user,model_wua_agendaitem_option,base_wua.group_wua_user,1,0,0,0
access_wua_agendaitem_option_manager,access.wua.agendaitem.option.manager,model_wua_agendaitem_option,base_wua.group_wua_manager,1,1,1,1
access_wua_agendaitem_option_portaluser,access.wua.agendaitem.option.portaluser,model_wua_agendaitem_option,base_wua.group_wua_portal_user,1,0,0,0
access_wua_attendance_user,access.wua.attendance.user,model_wua_attendance,base_wua.group_wua_user,1,0,0,0
access_wua_attendance_manager,access.wua.attendance.manager,model_wua_attendance,base_wua.group_wua_manager,1,1,1,1
access_wua_attendance_portaluser,access.wua.attendance.portaluser,model_wua_attendance,base_wua.group_wua_portal_user,1,0,0,0
