id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_flowmeter_user,access.wua.flowmeter.user,model_wua_flowmeter,base_wua.group_wua_user,1,0,0,0
access_wua_flowmeter_manager,access.wua.flowmeter.manager,model_wua_flowmeter,base_wua.group_wua_manager,1,1,1,1
access_wua_intake_user,access.wua.intake.user,model_wua_intake,base_wua.group_wua_user,1,0,0,0
access_wua_intake_manager,access.wua.intake.manager,model_wua_intake,base_wua.group_wua_manager,1,1,1,1
access_wua_filteringstation_user,access.wua.filteringstation.user,model_wua_filteringstation,base_wua.group_wua_user,1,0,0,0
access_wua_filteringstation_manager,access.wua.filteringstation.manager,model_wua_filteringstation,base_wua.group_wua_manager,1,1,1,1
access_wua_filteringstation_type_user,access.wua.filteringstation.type.user,model_wua_filteringstation_type,base_wua.group_wua_user,1,0,0,0
access_wua_filteringstation_type_manager,access.wua.filteringstation.type.manager,model_wua_filteringstation_type,base_wua.group_wua_manager,1,1,1,1
access_wua_intake_hydraulicsectorlink_user,access.wua.intake.hydraulicsectorlink.user,model_wua_intake_hydraulicsectorlink,base_wua.group_wua_user,1,0,0,0
access_wua_intake_hydraulicsectorlink_manager,access.wua.intake.hydraulicsectorlink.manager,model_wua_intake_hydraulicsectorlink,base_wua.group_wua_manager,1,1,1,1
