id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipmenttag_user,access.maintenance.equipmenttag.user,model_maintenance_equipmenttag,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipmenttag_manager,access.maintenance.equipmenttag.manager,model_maintenance_equipmenttag,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_category_manager,access.maintenance.equipment.category,model_maintenance_equipment_category,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_stage_manager,access.maintenance.stage.manager,maintenance.model_maintenance_stage,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_kind_manager,access.maintenance.kind.manager,model_maintenance_kind,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_team_manager,access.maintenance.team.manager,model_maintenance_team,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_user,access.maintenance.equipment.user,model_maintenance_equipment,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipment_manager,access.maintenance.equipment.manager,model_maintenance_equipment,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_wua_intake_maintenance_user,access.wua.intake.maintenance.user,model_wua_intake,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_reservoir_maintenance_user,access.wua.reservoir.maintenance.user,model_wua_reservoir,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pumpgroup_maintenance_user,access.wua.pumpgroup.maintenance.user,model_wua_pumpgroup,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_photovoltaicplant_maintenance_user,access.wua.photovoltaicplant.maintenance.user,model_wua_photovoltaicplant,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_flowmeter_maintenance_user,access.wua.flowmeter.maintenance.user,model_wua_flowmeter,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pumpunit_maintenance_user,access.wua.pumpunit.maintenance.user,model_wua_pumpunit,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_waterpipe_maintenance_user,access.wua.waterpipe.maintenance.user,model_wua_waterpipe,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationshed_maintenance_user,access.wua.irrigationshed.maintenance.user,model_wua_irrigationshed,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_waterconnection_maintenance_user,access.wua.waterconnection.maintenance.user,model_wua_waterconnection,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_watermeter_maintenance_user,access.wua.watermeter.maintenance.user,model_wua_watermeter,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_pressuresensor_maintenance_user,access.wua.pressuresensor.maintenance.user,model_wua_pressuresensor,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationditch_maintenance_user,access.wua.irrigationditch.maintenance.user,model_wua_irrigationditch,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_drainageditch_maintenance_user,access.wua.drainageditch.maintenance.user,model_wua_drainageditch,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_flowdivider_maintenance_user,access.wua.flowdivider.maintenance.user,model_wua_flowdivider,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_irrigationgate_maintenance_user,access.wua.irrigationgate.maintenance.user,model_wua_irrigationgate,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_airvalve_maintenance_user,access.wua.airvalve.maintenance.user,model_wua_airvalve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_valve_maintenance_user,access.wua.valve.maintenance.user,model_wua_valve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_drainagevalve_maintenance_user,access.wua.drainagevalve.maintenance.user,model_wua_drainagevalve,base_maintenance_config.group_maintenance_user,1,0,0,0
access_wua_filteringstation_maintenance_user,access.wua.filteringstation.maintenance.user,model_wua_filteringstation,base_maintenance_config.group_maintenance_user,1,0,0,0
