id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_region_user,access.wua.region.user,model_wua_region,base_wua.group_wua_user,1,0,0,0
access_wua_region_manager,access.wua.region.manager,model_wua_region,base_wua.group_wua_manager,1,1,1,1
access_wua_region_state_user,access.wua.region.state.user,model_wua_region_state,base_wua.group_wua_user,1,0,0,0
access_wua_region_state_manager,access.wua.region.state.manager,model_wua_region_state,base_wua.group_wua_manager,1,1,1,1
access_wua_region_state_county_user,access.wua.region.state.county.user,model_wua_region_state_county,base_wua.group_wua_user,1,0,0,0
access_wua_region_state_county_manager,access.wua.region.state.county.manager,model_wua_region_state_county,base_wua.group_wua_manager,1,1,1,1
access_wua_waterreservoir_user,access.wua.waterreservoir.user,model_wua_waterreservoir,base_wua.group_wua_user,1,0,0,0
access_wua_waterreservoir_manager,access.wua.waterreservoir.manager,model_wua_waterreservoir,base_wua.group_wua_manager,1,1,1,1
access_wua_rurallocation_user,access.wua.rurallocation.user,model_wua_rurallocation,base_wua.group_wua_user,1,0,0,0
access_wua_rurallocation_manager,access.wua.rurallocation.manager,model_wua_rurallocation,base_wua.group_wua_manager,1,1,1,1
access_wua_rurallocation_portal_user,access.wua.rurallocation.portal.user,model_wua_rurallocation,base_wua.group_wua_portal_user,1,0,0,0
access_wua_farmproperty_user,access.wua.farmproperty.user,model_wua_farmproperty,base_wua.group_wua_user,1,0,0,0
access_wua_farmproperty_manager,access.wua.farmproperty.manager,model_wua_farmproperty,base_wua.group_wua_manager,1,1,1,1
access_wua_concession_user,access.wua.concession.user,model_wua_concession,base_wua.group_wua_user,1,0,0,0
access_wua_concession_manager,access.wua.concession.manager,model_wua_concession,base_wua.group_wua_manager,1,1,1,1
access_wua_cultivationplan_user,access.wua.cultivationplan.user,model_wua_cultivationplan,base_wua.group_wua_user,1,0,0,0
access_wua_cultivationplan_manager,access.wua.cultivationplan.manager,model_wua_cultivationplan,base_wua.group_wua_manager,1,1,1,1
access_wua_subparceltype_user,access.wua.subparceltype.user,model_wua_subparceltype,base_wua.group_wua_user,1,0,0,0
access_wua_subparceltype_manager,access.wua.subparceltype.manager,model_wua_subparceltype,base_wua.group_wua_manager,1,1,1,1
access_wua_cultivation_user,access.wua.cultivation.user,model_wua_cultivation,base_wua.group_wua_user,1,0,0,0
access_wua_cultivation_manager,access.wua.cultivation.manager,model_wua_cultivation,base_wua.group_wua_manager,1,1,1,1
access_wua_cultivation_variety_user,access.wua.cultivation.variety.user,model_wua_cultivation_variety,base_wua.group_wua_user,1,0,0,0
access_wua_cultivation_variety_manager,access.wua.cultivation.variety.manager,model_wua_cultivation_variety,base_wua.group_wua_manager,1,1,1,1
access_wua_irrigationsystem_user,access.wua.irrigationsystem.user,model_wua_irrigationsystem,base_wua.group_wua_user,1,0,0,0
access_wua_irrigationsystem_manager,access.wua.irrigationsystem.manager,model_wua_irrigationsystem,base_wua.group_wua_manager,1,1,1,1
access_wua_productionmethod_user,access.wua.productionmethod.user,model_wua_productionmethod,base_wua.group_wua_user,1,0,0,0
access_wua_productionmethod_manager,access.wua.productionmethod.manager,model_wua_productionmethod,base_wua.group_wua_manager,1,1,1,1
access_wua_parceltag_user,access.wua.parceltag.user,model_wua_parceltag,base_wua.group_wua_user,1,0,0,0
access_wua_parceltag_manager,access.wua.parceltag.manager,model_wua_parceltag,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_user,access.wua.parcel.user,model_wua_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_parcel_manager,access.wua.parcel.manager,model_wua_parcel,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_portal_user,access.wua.parcel.portal.user,model_wua_parcel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_parcel_subparcel_user,access.wua.parcel.subparcel.user,model_wua_parcel_subparcel,base_wua.group_wua_user,1,0,0,0
access_wua_parcel_subparcel_manager,access.wua.parcel.subparcel.manager,model_wua_parcel_subparcel,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_subparcel_portal_user,access.wua.parcel.subparcel.portal.user,model_wua_parcel_subparcel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_parcel_partnerlink_user,access.wua.parcel.partnerlink.user,model_wua_parcel_partnerlink,base_wua.group_wua_user,1,0,0,0
access_wua_parcel_partnerlink_manager,access.wua.parcel.partnerlink.manager,model_wua_parcel_partnerlink,base_wua.group_wua_manager,1,1,1,1
access_wua_parcel_partnerlink_portal_user,access.wua.parcel.partnerlink.portal.user,model_wua_parcel_partnerlink,base_wua.group_wua_portal_user,1,0,0,0
access_res_partner_bank_portal_user,access.res.partner.bank.portal.user,base.model_res_partner_bank,base_wua.group_wua_portal_user,1,0,0,0
access_res_partner_bank_user,access.res.partner.bank.user,base.model_res_partner_bank,base_wua.group_wua_user,1,0,0,0
access_res_partner_bank_manager,access.res.partner.bank.manager,base.model_res_partner_bank,base_wua.group_wua_manager,1,1,1,1
access_res_bank_portal_user,access.res.bank.portal.user,base.model_res_bank,base_wua.group_wua_portal_user,1,0,0,0
access_res_bank_user,access.res.bank.user,base.model_res_bank,base_wua.group_wua_user,1,0,0,0
access_res_bank_manager,access.res.bank.manager,base.model_res_bank,base_wua.group_wua_manager,1,1,1,1
