id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_cropplan_user,access.wua.cropplan.user,model_wua_cropplan,base_wua.group_wua_user,1,0,0,0
access_wua_cropplan_manager,access.wua.cropplan.manager,model_wua_cropplan,base_wua.group_wua_manager,1,1,1,1
access_wua_cropplan_portal_user,access.wua.cropplan.portal.user,model_wua_cropplan,base_wua.group_wua_portal_user,1,0,0,0
access_wua_cropplan_portal_user_edit,access.wua.cropplan.portal.user.edit,model_wua_cropplan,base_wua.group_wua_portal_user_edit,1,1,1,1
access_wua_enrolledsubparcel_user,access.wua.enrolledsubparcel.user,model_wua_enrolledsubparcel,base_wua.group_wua_user,1,0,0,0
access_wua_enrolledsubparcel_manager,access.wua.enrolledsubparcel.manager,model_wua_enrolledsubparcel,base_wua.group_wua_manager,1,1,1,1
access_wua_enrolledsubparcel_portal_user,access.wua.enrolledsubparcel.portal.user,model_wua_enrolledsubparcel,base_wua.group_wua_portal_user,1,0,0,0
access_wua_enrolledsubparcel_portal_user_edit,access.wua.enrolledsubparcel.portal.user.edit,model_wua_enrolledsubparcel,base_wua.group_wua_portal_user_edit,1,1,1,1
access_wua_agriculturalseason_portal_user,access.wua.agriculturalseason.portal.user,wua_structure_irrigation.model_wua_agriculturalseason,base_wua.group_wua_portal_user,1,0,0,0
access_wua_subparceltype_portal_user,access.wua.subparceltype.portal.user,base_wua.model_wua_subparceltype,base_wua.group_wua_portal_user,1,0,0,0
access_wua_cultivation_portal_user,access.wua.cultivation.portal.user,base_wua.model_wua_cultivation,base_wua.group_wua_portal_user,1,0,0,0
access_wua_cultivation_variety_portal_user,access.wua.cultivation.variety.portal.user,base_wua.model_wua_cultivation_variety,base_wua.group_wua_portal_user,1,0,0,0
access_wua_irrigationsystem_portal_user,access.wua.irrigationsystem.portal_user,base_wua.model_wua_irrigationsystem,base_wua.group_wua_portal_user,1,0,0,0
access_wua_productionmethod_portal_user,access.wua.productionmethod.portal_user,base_wua.model_wua_productionmethod,base_wua.group_wua_portal_user,1,0,0,0
