id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_hydric_balance_user,access.wua.hydric.balance.user,model_wua_hydric_balance,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_input_user,access.wua.hydric.balance.input.user,model_wua_hydric_balance_input,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_output_user,access.wua.hydric.balance.output.user,model_wua_hydric_balance_output,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_variation_user,access.wua.hydric.balance.variation.user,model_wua_hydric_balance_variation,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_input_line_user,access.wua.hydric.balance.input.line.user,model_wua_hydric_balance_input_line,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_output_line_user,access.wua.hydric.balance.output.line.user,model_wua_hydric_balance_output_line,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_variation_line_user,access.wua.hydric.balance.variation.line.user,model_wua_hydric_balance_variation_line,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_result_user,access.wua.hydric.balance.result.user,model_wua_hydric_balance_result,base_wua.group_wua_user,1,0,0,0
access_wua_hydric_balance_manager,access.wua.hydric.balance.manager,model_wua_hydric_balance,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_input_manager,access.wua.hydric.balance.input.manager,model_wua_hydric_balance_input,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_output_manager,access.wua.hydric.balance.output.manager,model_wua_hydric_balance_output,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_variation_manager,access.wua.hydric.balance.variation.manager,model_wua_hydric_balance_variation,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_input_line_manager,access.wua.hydric.balance.input.line.manager,model_wua_hydric_balance_input_line,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_output_line_manager,access.wua.hydric.balance.output.line.manager,model_wua_hydric_balance_output_line,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_variation_line_manager,access.wua.hydric.balance.variation.line.manager,model_wua_hydric_balance_variation_line,base_wua.group_wua_manager,1,1,1,1
access_wua_hydric_balance_result_manager,access.wua.hydric.balance.result.manager,model_wua_hydric_balance_result,base_wua.group_wua_manager,1,1,1,1
