id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_agriculturalseason_user,access.wua.agriculturalseason.user,model_wua_agriculturalseason,base_wua.group_wua_user,1,0,0,0
access_wua_agriculturalseason_manager,access.wua.agriculturalseason.manager,model_wua_agriculturalseason,base_wua.group_wua_manager,1,1,1,1
access_wua_agriculturalseason_portal_user,access.wua.agriculturalseason.portal.user,model_wua_agriculturalseason,base_wua.group_wua_portal_user,0,0,0,0
access_wua_wateringperiod_user,access.wua.wateringperiod.user,model_wua_wateringperiod,base_wua.group_wua_user,1,0,0,0
access_wua_wateringperiod_manager,access.wua.wateringperiod.manager,model_wua_wateringperiod,base_wua.group_wua_manager,1,1,1,1
access_wua_wateringperiod_portal_user,access.wua.wateringperiod.portal.user,model_wua_wateringperiod,base_wua.group_wua_portal_user,1,0,0,0
access_wua_wateringrequest_user,access.wua.wateringrequest.user,model_wua_wateringrequest,base_wua.group_wua_user,1,0,0,0
access_wua_wateringrequest_manager,access.wua.wateringrequest.manager,model_wua_wateringrequest,base_wua.group_wua_manager,1,1,1,1
access_wua_wateringrequest_portal_user,access.wua.wateringrequest.portal.user,model_wua_wateringrequest,base_wua.group_wua_portal_user,1,1,1,1
access_wua_watering_user,access.wua.watering.user,model_wua_watering,base_wua.group_wua_user,1,0,0,0
access_wua_watering_manager,access.wua.watering.manager,model_wua_watering,base_wua.group_wua_manager,1,1,1,1
access_wua_watering_portal_user,access.wua.watering.portal.user,model_wua_watering,base_wua.group_wua_portal_user,0,0,0,0
access_wua_gravconsumption_user,access.wua.gravconsumption.user,model_wua_gravconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_gravconsumption_manager,access.wua.gravconsumption.manager,model_wua_gravconsumption,base_wua.group_wua_manager,1,1,1,1
access_wua_gravconsumption_portal_user,access.wua.gravconsumption.portal.user,model_wua_gravconsumption,base_wua.group_wua_portal_user,1,1,1,1
