id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_controlreading_user,access.wua.controlreading.user,model_wua_controlreading,base_wua.group_wua_user,1,0,0,0
access_wua_controlreading_manager,access.wua.controlreading.manager,model_wua_controlreading,base_wua.group_wua_manager,1,1,1,1
access_wua_controlpresconsumption_user,access.wua.controlpresconsumption.user,model_wua_controlpresconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_controlpresconsumption_manager,access.wua.controlpresconsumption.manager,model_wua_controlpresconsumption,base_wua.group_wua_manager,1,1,1,1
access_wua_negative_controlreading_user,access.wua.negative.controlreading.user,model_wua_negative_controlreading,base_wua.group_wua_user,1,0,0,0
access_wua_negative_controlreading_manager,access.wua.negative.controlreading.manager,model_wua_negative_controlreading,base_wua.group_wua_manager,1,1,1,1
access_wua_controlperiod_portal_user,access.wua.controlperiod.portal.user,model_wua_controlperiod,base_wua.group_wua_portal_user,1,0,0,0
access_wua_controlperiod_user,access.wua.controlperiod.user,model_wua_controlperiod,base_wua.group_wua_user,1,0,0,0
access_wua_controlperiod_manager,access.wua.controlperiod.manager,model_wua_controlperiod,base_wua.group_wua_manager,1,1,1,1
access_wua_comparative_cultivation_presconsumption_user,access.wua.comparative.cultivation.presconsumption.user,model_wua_comparative_cultivation_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_comparative_subparcel_presconsumption_portal_user,access.wua.comparative.subparcel.presconsumption.portal.user,model_wua_comparative_subparcel_presconsumption,base_wua.group_wua_portal_user,1,0,0,0
access_wua_comparative_subparcel_presconsumption_user,access.wua.comparative.subparcel.presconsumption.user,model_wua_comparative_subparcel_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_comparative_subparcel_presconsumption_manager,access.wua.comparative.subparcel.presconsumption.manager,model_wua_comparative_subparcel_presconsumption,base_wua.group_wua_manager,1,1,1,1
access_wua_comparative_parcel_presconsumption_portal_user,access.wua.comparative.parcel.presconsumption.portal.user,model_wua_comparative_parcel_presconsumption,base_wua.group_wua_portal_user,1,0,0,0
access_wua_comparative_parcel_presconsumption_user,access.wua.comparative.parcel.presconsumption.user,model_wua_comparative_parcel_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_comparative_partner_presconsumption_portal_user,access.wua.comparative.partner.presconsumption.portal.user,model_wua_comparative_partner_presconsumption,base_wua.group_wua_portal_user,1,0,0,0
access_wua_comparative_partner_presconsumption_user,access.wua.comparative.partner.presconsumption.user,model_wua_comparative_partner_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_cultivation_kc_user,access.wua.cultivation.kc.user,model_wua_cultivation_kc,base_wua.group_wua_user,1,0,0,0
access_wua_cultivation_kc_manager,access.wua.cultivation.kc.manager,model_wua_cultivation_kc,base_wua.group_wua_manager,1,1,1,1
