id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_watermeter_user,access.wua.watermeter.user,model_wua_watermeter,base_wua.group_wua_user,1,0,0,0
access_wua_watermeter_manager,access.wua.watermeter.manager,model_wua_watermeter,base_wua.group_wua_manager,1,1,1,1
access_wua_watermeter_portal_user,access.wua.watermeter.portal.user,model_wua_watermeter,base_wua.group_wua_portal_user,1,0,0,0
access_wua_wc_wm_user,access.wua.wc.wm.user,model_wua_wc_wm,base_wua.group_wua_user,1,0,0,0
access_wua_wc_wm_manager,access.wua.wc.wm.manager,model_wua_wc_wm,base_wua.group_wua_manager,1,1,1,1
access_wua_wc_wm_portal_user,access.wua.wc.wm.portal.user,model_wua_wc_wm,base_wua.group_wua_portal_user,1,0,0,0
access_wua_reading_user,access.wua.reading.user,model_wua_reading,base_wua.group_wua_user,1,0,0,0
access_wua_reading_manager,access.wua.reading.manager,model_wua_reading,base_wua.group_wua_manager,1,1,1,1
access_wua_presconsumption_user,access.wua.presconsumption.user,model_wua_presconsumption,base_wua.group_wua_user,1,0,0,0
access_wua_presconsumption_manager,access.wua.presconsumption.manager,model_wua_presconsumption,base_wua.group_wua_manager,1,1,1,1
