id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_preswateringperiod_user,"Access Preswatering Period for Users","model_wua_preswateringperiod","base_wua.group_wua_user",1,0,0,0
access_wua_preswateringperiod_portal_user,"Access Preswatering Period for Portal Users","model_wua_preswateringperiod","base_wua.group_wua_portal_user",1,0,0,0
access_wua_preswateringrequest_user,"Access Preswatering Request for Users","model_wua_preswateringrequest","base_wua.group_wua_user",1,0,0,0
access_wua_preswateringrequest_portal_user,"Access Preswatering Request for Portal Users","model_wua_preswateringrequest","base_wua.group_wua_portal_user",1,0,0,0
access_wua_presresconsumption_user,"Access Presres Consumption for Users","model_wua_presresconsumption","base_wua.group_wua_user",1,0,0,0
access_wua_presresconsumption_portal_user,"Access Presres Consumption for Portal Users","model_wua_presresconsumption","base_wua.group_wua_portal_user",1,0,0,0
access_wua_preswateringperiod_manager,"Access Preswatering Period for Managers","model_wua_preswateringperiod","base_wua.group_wua_manager",1,1,1,1
access_wua_preswateringrequest_manager,"Access Preswatering Request for Managers","model_wua_preswateringrequest","base_wua.group_wua_manager",1,1,1,1
access_wua_presresconsumption_manager,"Access Presres Consumption for Managers","model_wua_presresconsumption","base_wua.group_wua_manager",1,1,1,1
access_wua_preswateringrequest_portal_user_edit,"Access Preswatering Request for Editable Portal Users","model_wua_preswateringrequest","base_wua.group_wua_portal_user_edit",1,1,1,1
access_wua_presresconsumption_portal_user_edit,"Access Presres Consumption for Editable Portal Users","model_wua_presresconsumption","base_wua.group_wua_portal_user_edit",1,1,1,1
