id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_certificate_type_user,access.wua.certificate.type.user,model_wua_certificate_type,base_wua.group_wua_user,1,0,0,0
access_wua_certificate_type_manager,access.wua.certificate.type.manager,model_wua_certificate_type,base_wua.group_wua_manager,1,1,1,1
access_wua_certificate_type_portaluser,access.wua.certificate.type.portaluser,model_wua_certificate_type,base_wua.group_wua_portal_user,1,0,0,0
access_wua_certificate_user,access.wua.certificate.user,model_wua_certificate,base_wua.group_wua_user,1,0,0,0
access_wua_certificate_manager,access.wua.certificate.manager,model_wua_certificate,base_wua.group_wua_manager,1,1,1,1
access_wua_certificate_portaluser,access.wua.certificate.portaluser,model_wua_certificate,base_wua.group_wua_portal_user,1,0,1,0
access_wua_certificate_parcel_user,access.wua.certificate.parcel.user,model_wua_certificate_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_certificate_parcel_manager,access.wua.certificate.parcel.manager,model_wua_certificate_parcel,base_wua.group_wua_manager,1,1,1,1
access_wua_certificate_parcel_portaluser,access.wua.certificate.parcel.portaluser,model_wua_certificate_parcel,base_wua.group_wua_portal_user,1,0,1,0
access_report_certificate_portaluser,access.report.certificate.portaluser,report_qweb_signer.model_report_certificate,base_wua.group_wua_portal_user,1,0,0,0
access_wua_certificate_certificate_manager,access.wua.certificate.certificate.manager,model_wua_certificate,base_wua_certificate.group_wua_certificate_manager,1,0,1,0
access_wua_certificate_parcel_certificate_manager,access.wua.certificate.parcel.certificate.manager,model_wua_certificate_parcel,base_wua_certificate.group_wua_certificate_manager,1,0,1,0
access_wua_certificate_type_certificate_manager,access.wua.certificate.type.certificate.manager,model_wua_certificate_type,base_wua_certificate.group_wua_certificate_manager,1,1,1,1
