id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wua_invoiceset_user,access.wua.invoiceset.user,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_manager,access.wua.invoiceset.manager,base_wua_invoicing.model_wua_invoiceset,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_user,access.wua.invoiceset.line.user,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_manager,access.wua.invoiceset.line.manager,base_wua_invoicing.model_wua_invoiceset_line,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_parcel_user,access.wua.invoiceset.line.parcel.user,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_parcel_manager,access.wua.invoiceset.line.parcel.manager,base_wua_invoicing.model_wua_invoiceset_line_parcel,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_partner_user,access.wua.invoiceset.line.partner.user,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_partner_manager,access.wua.invoiceset.line.partner.manager,base_wua_invoicing.model_wua_invoiceset_line_partner,base_wua.group_wua_manager,1,1,1,1
access_wua_invoiceset_line_waterconnection_user,access.wua.invoiceset.line.waterconnection.user,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_user,1,0,0,0
access_wua_invoiceset_line_waterconnection_portal_user,access.wua.invoiceset.line.waterconnection.portal.user,base_wua_invoicing.model_wua_invoiceset_line_waterconnection,base_wua.group_wua_portal_user,1,0,0,0
access_wua_invoiceset_line_irrigationgate_manager,access.wua.invoiceset.line.irrigationgate.manager,base_wua_invoicing.model_wua_invoiceset_line_irrigationgate,base_wua.group_wua_manager,1,1,1,1
access_account_invoice_portal_user,access.account.invoice.portal.user,account.model_account_invoice,base_wua.group_wua_portal_user,1,0,0,0
access_account_invoice_line_portal_user,access.account.invoice.line.portal.user,account.model_account_invoice_line,base_wua.group_wua_portal_user,1,0,0,0
access_account_invoice_tax_portal_user,access.account.invoice.tax.portal.user,account.model_account_invoice_tax,base_wua.group_wua_portal_user,1,0,0,0
access_account_move_portal_user,access.account.move.portal.user,account.model_account_move,base_wua.group_wua_portal_user,1,0,0,0
access_account_move_line_portal_user,access.account.move.line.portal.user,account.model_account_move_line,base_wua.group_wua_portal_user,1,0,0,0
access_account_payment_mode_portal_user,access.account.payment.mode.portal.user,account_payment_mode.model_account_payment_mode,base_wua.group_wua_portal_user,1,0,0,0
